emp_no,dept_no,from_date,to_date
10104,d008,1987-04-16,9999-01-01
10687,d008,1990-03-13,9999-01-01
10738,d008,1992-01-06,9999-01-01
10847,d008,1986-07-25,9999-01-01
10230,d008,1996-06-16,9999-01-01
10546,d008,1991-04-14,9999-01-01
10634,d008,1994-04-02,9999-01-01
10851,d008,1994-11-21,9999-01-01
10708,d008,1999-11-09,9999-01-01
10007,d008,1989-02-10,9999-01-01
10172,d008,1998-10-01,9999-01-01
10356,d008,1995-06-26,9999-01-01
10040,d008,2002-01-22,9999-01-01
10423,d008,1999-05-27,9999-01-01
10168,d008,1986-12-06,9999-01-01
10762,d008,1992-01-21,9999-01-01
10794,d008,1994-05-24,9999-01-01
10336,d008,1996-09-27,9999-01-01
10544,d008,1995-04-29,9999-01-01
10019,d008,1999-04-30,9999-01-01
10846,d008,1997-04-03,9999-01-01
10476,d008,1987-09-20,9999-01-01
10557,d008,1994-08-25,9999-01-01
10651,d008,1996-01-08,9999-01-01
10347,d008,1998-02-20,9999-01-01
10052,d008,1997-01-31,9999-01-01
10114,d008,1992-07-17,9999-01-01
10182,d008,1999-01-05,9999-01-01
10709,d008,1988-02-21,9999-01-01
10440,d008,2000-01-30,9999-01-01
10203,d008,1989-04-06,9999-01-01
10590,d008,1986-04-09,9999-01-01
10285,d008,1995-05-25,9999-01-01
10469,d008,1992-12-26,9999-01-01
10488,d008,1996-11-18,9999-01-01
10585,d008,1994-08-24,9999-01-01
10070,d008,1995-10-18,9999-01-01
10704,d008,1995-02-17,9999-01-01
10805,d008,1987-05-26,9999-01-01
10982,d008,1989-11-11,9999-01-01
10097,d008,1990-09-15,9999-01-01
10313,d008,1994-10-10,9999-01-01
10326,d008,1998-09-02,9999-01-01
10216,d008,1987-10-30,9999-01-01
10249,d008,1998-04-13,9999-01-01
10251,d008,1992-06-25,9999-01-01
10569,d008,1987-03-13,9999-01-01
10046,d008,1992-06-20,9999-01-01
10623,d008,1996-02-11,9999-01-01
10141,d008,1998-07-23,9999-01-01
10238,d008,1996-05-25,9999-01-01
10836,d009,1991-07-01,9999-01-01
10049,d009,1992-05-04,9999-01-01
10088,d009,1992-03-21,9999-01-01
10335,d009,1999-11-07,9999-01-01
10421,d009,1990-04-07,9999-01-01
10510,d009,1992-09-21,9999-01-01
10789,d009,1998-01-26,9999-01-01
10184,d009,1997-12-26,9999-01-01
10771,d009,1996-04-01,9999-01-01
10871,d009,1999-06-16,9999-01-01
10775,d009,1999-03-17,9999-01-01
10779,d009,1988-01-11,9999-01-01
10279,d009,1999-07-11,9999-01-01
10432,d009,1990-08-13,9999-01-01
10693,d009,1986-01-08,9999-01-01
10430,d009,1999-07-17,9999-01-01
10841,d009,1992-01-22,9999-01-01
10038,d009,1989-09-20,9999-01-01
10535,d009,1991-08-22,9999-01-01
10183,d009,1996-08-11,9999-01-01
10231,d009,1998-09-09,9999-01-01
10816,d009,1991-05-22,9999-01-01
10334,d009,1998-02-15,9999-01-01
10614,d009,1997-02-27,9999-01-01
10225,d009,1995-12-14,9999-01-01
10781,d009,1991-02-04,9999-01-01
10176,d009,1994-12-22,9999-01-01
10735,d009,1985-10-29,9999-01-01
10128,d009,1988-06-06,9999-01-01
10453,d009,1985-04-02,9999-01-01
10580,d009,1991-03-02,9999-01-01
10733,d009,1996-02-20,9999-01-01
10817,d009,2000-01-24,9999-01-01
10669,d009,1996-11-17,9999-01-01
10112,d009,1998-05-01,9999-01-01
10060,d009,1992-11-11,9999-01-01
10154,d009,1996-10-23,9999-01-01
10465,d009,1994-12-11,9999-01-01
10926,d009,1992-11-04,9999-01-01
10975,d009,1997-01-14,9999-01-01
10387,d009,1994-01-07,9999-01-01
10646,d009,1996-01-31,9999-01-01
10721,d009,1999-07-15,9999-01-01
10126,d009,1985-09-08,9999-01-01
10338,d009,1999-12-29,9999-01-01
10667,d009,1999-07-28,9999-01-01
10164,d009,2000-05-31,9999-01-01
10701,d009,1989-10-07,9999-01-01
10946,d009,1996-10-26,9999-01-01
10947,d009,1995-11-16,9999-01-01
10137,d009,1985-02-18,9999-01-01
10697,d009,1999-08-29,9999-01-01
10910,d009,1989-09-02,9999-01-01
10210,d009,1996-02-24,9999-01-01
10349,d009,1991-09-28,9999-01-01
10412,d009,2000-05-19,9999-01-01
10682,d009,1990-11-09,9999-01-01
10954,d009,1995-12-14,9999-01-01
10903,d009,1989-02-14,9999-01-01
10213,d009,1994-10-06,9999-01-01
10649,d009,1998-06-23,9999-01-01
